"month","Pluie_mm","Vent_m_s"
"2018-06",2.06470588235294,18.53
"2018-07",3.36842105263158,22.958064516129
"2018-08",0.388235294117647,21.7451612903226
"2018-09",3.01666666666667,23.96
"2018-10",2.16153846153846,16.5193548387097
"2018-11",0.966666666666667,19.7366666666667
"2018-12",2.57857142857143,17.8774193548387
"2019-01",9.375,17.5225806451613
"2019-02",4.50666666666667,15.4464285714286
"2019-03",0.733333333333333,16.4129032258065
"2019-04",10.1833333333333,20.2266666666667
"2019-05",2.47857142857143,18.7387096774194
"2019-06",2.55,25.1633333333333
"2019-07",0.892307692307692,20.9516129032258
"2019-08",0.483333333333333,20.6129032258065
"2019-09",1.44,20.5233333333333
"2019-10",1.44444444444444,20.7645161290323
"2019-11",0.97,15.66
"2019-12",3.87777777777778,19.0548387096774
"2020-01",1.1,14.541935483871
"2020-02",0.357142857142857,21.1724137931034
"2020-03",3.13333333333333,19.2258064516129
"2020-04",2.57333333333333,22.22
"2020-05",0.0727272727272727,19.1709677419355
"2020-06",0.915789473684211,24.87
"2020-07",1.4,23.5870967741935
"2020-08",0.594444444444444,22.9612903225806
"2020-09",0.733333333333333,22.82
"2020-10",1.61818181818182,20.1967741935484
"2020-11",0.191666666666667,21.6966666666667
"2020-12",1.925,25.6258064516129
"2021-01",3.97,20.3645161290323
"2021-02",2.53333333333333,21.95
"2021-03",2.32222222222222,17.7322580645161
"2021-04",16.9666666666667,20.9166666666667
"2021-05",0.0666666666666667,17.4193548387097
"2021-06",1.05,23.0133333333333
"2021-07",4.25882352941176,27.0258064516129
"2021-08",1.98,21.6612903225806
"2021-09",1.3,27.02
"2021-10",1.53333333333333,20.3451612903226
"2021-11",0.153846153846154,16.4866666666667
"2021-12",0.3,22.0870967741935
"2022-01",4.12222222222222,16.4903225806452
"2022-02",1.05,26.475
"2022-03",5.14285714285714,20.2967741935484
"2022-04",4.52,23.9133333333333
"2022-05",0.8,19.9838709677419
"2022-06",0.388888888888889,20.1233333333333
"2022-07",2.17142857142857,27.2483870967742
"2022-08",1.825,22.0354838709677
"2022-09",1.24736842105263,24.3833333333333
"2022-10",0.182142857142857,22.9451612903226
"2022-11",0.217857142857143,18.0933333333333
"2022-12",2.01363636363636,21.0483870967742
"2023-01",25.3857142857143,20.4032258064516
"2023-02",5.13333333333333,22.4071428571429
"2023-03",0.981818181818182,16.6806451612903
"2023-04",2.57272727272727,14.7433333333333
"2023-05",2.164,16.2967741935484
"2023-06",1.62,17.1066666666667
"2023-07",0.375,20.1709677419355
"2023-08",1.93181818181818,21.8548387096774
"2023-09",0.179166666666667,23.1766666666667
"2023-10",0.5375,15.3258064516129
"2023-11",5.48636363636364,18.1833333333333
"2023-12",2.275,14.9870967741935
